LAT,LONG,Price_per_perch,Road,City,School,Hospital,Neighbor
6.786488214,79.93360584,8.218,100,1309,1971,2312,9.02
6.795581797,79.91138233,11.997,240,252,1313,1585,12.32
6.798547831,79.9348581,9.38,316,723,1410,1486,9.07
6.790240675,79.91149072,8.676,350,841,1627,1994,9.04
6.775434005,79.9423784,9.181,350,835,3541,3875,9.35
6.803511025,79.93335906,13.418,180,805,1289,1081,14.36
6.771923615,79.93090363,8.093,560,560,3280,3705,8.61
6.821489314,79.89965628,5.485,350,2051,3463,978,5.91
6.809729924,79.94669803,5.13,213,1460,2920,2732,4.15
6.764412817,79.94527898,7.506,140,1649,4725,4172,8.41
6.785343796,79.92581828,9.31,426,1859,1690,2126,8.63
6.767273963,79.93156065,11.56,255,108,3797,4224,10.99
6.790044578,79.96937465,5.52,403,2581,5358,883,5.31
6.838145597,79.93691404,6.06,410,1678,1087,1793,5.34
6.790003137,79.94790262,8.245,350,1025,3065,3169,8.56
6.753892762,79.93314004,5.258,350,1473,5283,5316,5.99
6.808971527,79.92597168,14.388,240,408,1068,601,15.12
6.763319424,79.92906245,7.198,450,436,4163,4603,7.3
6.791256929,79.91542284,9.02,447,827,1246,1654,8.69
6.826475464,79.95943995,7.43,158,1962,2060,2459,7.38
6.793516497,79.90932736,10.89,151,554,1617,1907,11.21
6.792485256,79.91325529,8.767,250,610,1315,1676,9.64
6.770597093,79.93263571,9.28,372,466,3480,3898,8.76
6.808086409,79.93082979,11.67,205,585,1301,995,11.02
6.776932742,79.92297612,8.5,300,1407,2580,3034,9.4
6.814839336,79.92033682,13.343,180,499,1653,805,13.51
6.808712355,79.94445104,6.35,642,1299,2646,2464,5.7
6.789407636,79.93414113,8.38,754,1026,1778,2077,8.11
6.780542246,79.9518969,8.623,450,368,3950,2753,8.64
6.837552863,79.941012,9.87,190,1369,1504,1637,9.43
6.840655985,79.94183409,7.44,538,1069,1393,1354,7.32
6.838906454,79.9382258,8.62,350,1510,1160,1798,8.91
6.801035369,79.94712706,7.52,444,915,2766,2733,6.79
6.837645597,79.93651404,5.342,450,1746,1088,1753,5.17
6.781551955,79.95828813,7.618,1000,1079,4507,2035,8.19
6.792558665,79.93350648,9.38,109,885,1506,1763,8.42
6.835311322,79.94301153,7.76,412,1435,1556,1669,5.91
6.762979522,79.94262775,5.182,300,1401,4711,4505,6.16
6.849262739,79.90566295,9.09,139,911,2682,1212,8.79
6.783395129,79.91247231,7.467,310,1603,2157,2581,8.95
6.801938125,79.91672869,11.83,173,667,650,714,10.99
6.761462811,79.96452272,6.46,729,2628,6370,2997,5.51
6.80031603,79.92885341,5.807,450,700,980,730,5.86
6.850949926,79.90854091,9.2,529,833,2422,848,8.78
6.823890218,79.94573311,6.47,375,1545,2427,2697,6.25
6.825248247,79.90156218,8.202,190,1767,3624,653,8.83
6.778699157,79.97229794,6.575,450,2605,6054,995,6.76
6.796882335,79.92480333,8.432,300,590,456,746,10.74
6.821530501,79.94561433,7.755,540,1387,2677,2955,8.54
6.777904818,79.91955094,6.5,637,1740,2490,2947,5.94
6.779876463,79.91549956,7.84,152,2033,2375,2823,7.19
6.77855233,79.95082955,9.165,110,227,3981,2922,8.97
6.774370347,79.94371444,9.353,320,785,3727,3818,12.48
6.821328509,79.91865476,14.281,240,319,2395,1440,11.4
6.781422174,79.9281241,7.247,280,1640,2179,2604,8.17
6.774096855,79.94239991,9.609,350,916,3659,3967,9.3
6.821922621,79.90946306,6.439,350,700,550,800,6.64
6.834911322,79.94331153,7.484,450,1457,1559,1686,5.91
6.805993432,79.9287822,11.48,484,280,975,698,10.71
6.773802953,79.94494256,10.9,142,740,3864,3712,10.4
6.826227904,79.92517204,8.93,401,1178,2047,1521,8.9
6.785198997,79.91153497,8.83,233,1401,2045,2454,8.24
6.794236997,79.91130488,10.011,100,400,1385,1687,10.4
6.822906121,79.93007907,6.63,677,997,2368,2029,6.19
6.771726823,79.93375929,8.18,515,638,3407,3816,7.77
6.794311145,79.93054135,8.32,280,1150,1123,1401,8.44
6.787811965,79.91316999,8.3,181,1119,1703,2111,9.95
6.766230194,79.94719349,10.545,140,1451,4679,3582,10.88
6.803500207,79.91878219,9.533,600,679,642,696,9.76
6.82896821,79.96024117,9.8,213,1700,1830,2235,8.92
6.804783428,79.9373254,9.312,290,1067,1753,1621,10.13
6.776762051,79.93479497,8.89,150,1190,2948,3335,9.62
6.753896966,79.93049067,8.462,320,1447,5223,5363,9.43
6.839527057,79.94155915,6.63,374,1173,1462,1451,8.59
6.777230333,79.99479709,6.45,560,5113,8461,2291,6.19
6.778099157,79.97279794,6.76,625,2663,6131,931,6.58
